sentence,label
does applebees in trenton do reservations,accept_reservations
is it possible to make reservations with famous dave's restaurant,accept_reservations
does redrobin take reservations,accept_reservations
can i make reservations at applebee's or no,accept_reservations
do they take reservations at state bird,accept_reservations
do they accept reservations at michael's,accept_reservations
does gramercy tavern accept reservations,accept_reservations
does tartine in san francisco take reservations,accept_reservations
does black rock take reservations,accept_reservations
can i make a reservation at michael's,accept_reservations
i think my account is block but i am not sure why,account_blocked
why is there a block on my account,account_blocked
i'm confused about the reason for my bank account being frozen,account_blocked
why am i seeing a hold on my charles schwab account,account_blocked
how come a hold was placed on my 401k account,account_blocked
can you tell me why there's a hold on my mutualone account,account_blocked
why is there a hold on my edward jones account,account_blocked
what is the reason i am locked out of my bank account,account_blocked
can you find out why is my bank account frozen,account_blocked
find out the reason why am i locked out of my bank account,account_blocked
set alarm for 5pm,alarm
please create an alarm for 12 noon,alarm
would you set my alarm for 10:00 and another for 3:00,alarm
can you alert me at 6 in the morning,alarm
can you make an alarm for 7 am,alarm
have an alarm set for three in the morning,alarm
set my alarm for 5pm,alarm
tomorrow i need the alarm to go off at 5,alarm
set an alarm for me for 10:00 and another one set for 4:00,alarm
tomorrow i would like an alarm for 9 tomorrow,alarm
please find out the current status of my credit card application,application_status
has my application for a new credit card been processed,application_status
could you check and see if my credit card application has been processed and approved or not,application_status
has there been any changes in the status of my credit card application,application_status
do you know if my amex card app went through,application_status
do you know what the latest is with my credit card application,application_status
please check the status of my mastercard application,application_status
in what status is my credit card application,application_status
can you update me on the status of my american express card application,application_status
check on my credit card application,application_status
"what is the apr on my amex card, please",apr
"hey siri, tell me the apr on my disney visa",apr
how good is card apr,apr
can you look into whether my card has good apr or not,apr
do i have a good apr on my credit card,apr
what is the apr on my amex card,apr
how much is my amex's apr,apr
how much do i pay in apr on my amex card,apr
how much is the apr these days on my nordstrom credit card,apr
what's the apr like for my credit card,apr
do you identify as a human or computer,are_you_a_bot
are you really an actual human being,are_you_a_bot
do you consider yourself a bot,are_you_a_bot
so are you human,are_you_a_bot
do you think you are a bot,are_you_a_bot
am i talking to an actual person,are_you_a_bot
are you real or are you an ai,are_you_a_bot
are you a real person or a bot,are_you_a_bot
are you a bot or a real person,are_you_a_bot
are you a real person or artificial intelligence,are_you_a_bot
is there enough money in my bank of hawaii for vacation,balance
what's the balance of my savings,balance
check my visa account and see if i have enough money for dinner tonight,balance
what's my current checking balance,balance
i wanna know the balance of my bank of american account,balance
is there enough money in my discover account for airplane tickets,balance
how much money do i have in my account,balance
what is in my bank accounts,balance
what's my checking balance,balance
what is my checking account balance at chase,balance
how much on bills to i have to pay,bill_balance
how much is the bill for my water and electricity,bill_balance
tell me how much my verizon and comcast bill come to together,bill_balance
what do i owe on the car this month,bill_balance
how much is my comcast bill,bill_balance
remind me of the invoice total for my plumbing bill,bill_balance
can you tell me the total cost of my bills please,bill_balance
how much do i owe for my gas and phone bills,bill_balance
how much is my electric bill for this month,bill_balance
my dte bill is how much,bill_balance
when's the gas bill due,bill_due
on what day do i pay my car payment,bill_due
when do i owe the state payment for my car tags,bill_due
how many more days before my verizon bill is due,bill_due
i would like to know when the bill is due,bill_due
when is the bill due,bill_due
what date do i have to pay my bill,bill_due
when do i need to pay my annual payment for auto insurance,bill_due
what is the latest date that i can pay my direct tv bill this month,bill_due
what day is the bill due,bill_due
please get me a flight booked from miami to dallas on american airlines,book_flight
schedule flight from madison to atlanta on delta,book_flight
get me a flight for tuesday on spiritcom to las vegas from chicago,book_flight
"search for a flight from nyc to la on march 1, returning on march 5",book_flight
help me find a roundtrip flight for may 7th through the 20th from pittsburgh to chicago,book_flight
book a flight from seattle to dallas-fort worth on april the 1st and returning on april 5th,book_flight
i need to take a flight from florida to alabama on january 25th and i need to get back by the 30th,book_flight
"book a flight from miami, fl to columbus, ga on 16 february 2019 and returning on 2 march 2019",book_flight
use delta to book me a flight from dallas to pittsburgh,book_flight
find me a flight out of la to chicago on march 3rd for under $500,book_flight
help me find a good reviews hotel in la,book_hotel
"is it possible to have a room booked in omaha near the convention hall for may 01, 2019 to may 05, 2019",book_hotel
hotel room for 5 in austin for 3/1 until 3/8,book_hotel
i need a hotel room for 4 people in lakewood from monday to wednesday,book_hotel
"please book a hotel in ny, close to brooklyn, on the 25th to 30th",book_hotel
can you find me a hotel for 2 people on april 1st to 4th in rome,book_hotel
"i'd like a placed booked in san diego from may 1st, 2020 to june 2nd, 2020",book_hotel
help me a great hotel in vegas for this weekend,book_hotel
find me a hotel in kansas city with good reviews,book_hotel
see if you can get me a room in colorado springs near garden of the gods from march 01 to march 02,book_hotel
what is the square root of 5,calculator
what is the square root of 31,calculator
what is the area of a 20 x 20 room,calculator
what does 2 + 2 equal,calculator
what is the square root of 1 million,calculator
please add 456 and 781 for me,calculator
what is an 18 percent tip on 20 dollars,calculator
what is 2 + 2,calculator
what is 606 divided by 5,calculator
560 divided by 3,calculator
what do i have on my calendar for february 8,calendar
anything on the schedule for october 14th,calendar
is there an event titled anniversary dinner on my calendar,calendar
what have i got planned for the date of april 23,calendar
is my daughter's birthday on my calendar,calendar
what do i have scheduled on march 2nd on my calendar,calendar
"can you tell me what's on my calendar for march 05, 2019",calendar
what is on march 2 calendar,calendar
what is showing on my calendar for the 17th of march,calendar
"what do i have on my calendar today, the 3rd",calendar
add jake's birthday party for friday at 5,calendar_update
keep april 2nd wide open on my calendar please,calendar_update
delete the hair appointment i had scheduled on may 1st pleae,calendar_update
please add lunch and catch up with lisa on friday to my calendar,calendar_update
"i want the events on my calendar for march 20th, 2019 to be cleared",calendar_update
march 3rd needs to be cleared on my calendar,calendar_update
i need a clear calendar for april 15,calendar_update
make sure to add to my calendar the staff meeting for march 1 at 10 am,calendar_update
please remove fishing from my calendar for soccer,calendar_update
clear my calendar for tomorrow,calendar_update
what's the caloric content in a bowl of rice crispies with milk,calories
what is the caloric value of a cookie,calories
how many calories on average are in a hot dog,calories
calorie count of cheetos,calories
how many calories are in vanilla ice cream,calories
give me expected number of calories in a breakfast burrito,calories
what's the amount of calories in a cheesy omelette,calories
what is the calorie content of a small bag of lay's potato chips,calories
looks up the calories in cheetos,calories
how many calories are in a can of coke,calories
can you switch off,cancel
please cancel the input,cancel
can you please cancel,cancel
please refrain from carrying out the current task,cancel
mute,cancel
could you stop talking for a second,cancel
abort running program,cancel
quit what you are doing,cancel
refrain from talking,cancel
discontinue your current task,cancel
something's come up so i need to cancel my reservation so now,cancel_reservation
cancel my reservation for chris at jp field's,cancel_reservation
cancel my reservation for 3 at carlos jr,cancel_reservation
remove my reservation at outback for timmy,cancel_reservation
"i made a reservation for chris at tony's, please cancel it",cancel_reservation
joe and i are to cancel the reservation at zephers now,cancel_reservation
can i cancel my reservations,cancel_reservation
cancel my reservation for me,cancel_reservation
can you cancel my reservation for dinner tomorrow,cancel_reservation
"i don't need my reservation, can you cancel it",cancel_reservation
i want to rent a car in boston for march 2 until march 4,car_rental
"in nashville, i need a rental car booked",car_rental
i want to rent a bmw suv for dallas from march 2 to 6th,car_rental
are there any places nearby i can rent a car at,car_rental
"can you see if i can rent a car from dallas on the dates of march 1, 2019 to march 3, 2019",car_rental
find me a rental car from 3/6 - 3/9 in port charles,car_rental
"id like a car rental between january 1st to the 3rd in denver, id like a ford",car_rental
what car rental choices are there in calgary,car_rental
make sure i can rent one car out of chicago from january 2 to january 5,car_rental
reserve a car rental for denver colorado for a ford between january 1st through 3rd,car_rental
i was trying to buy qtips at walmart and my card got declined,card_declined
"my card was declined at the store yesterday, what happened",card_declined
can you tell me why my card was declined yesterday,card_declined
my card got declined at target while buying a tv,card_declined
i was at walmart when my card was declined i was only trying to buy some candy,card_declined
can you tell me why my card was declined,card_declined
why did my card not get accepted then,card_declined
please tell me why walgreen's wouldn't take my card,card_declined
i was at safeway trying to buy groceries and my card got declined,card_declined
please help me figure out why my card was declined yesterday,card_declined
what are the carry-on limits for flying domestically with delta,carry_on
"from a flight from muscat to qatar, how many carry ons can i take",carry_on
"when taking a flight with lion to singapore, how many carry ons are allowed",carry_on
which rules does delta have for carry on,carry_on
"when taking a flight with porter to toronto, how many carry ons can i take",carry_on
do i need to pay for delta carry on,carry_on
i need to know the carry on policy for american airlines flights,carry_on
how many carry ons are allowed on a flight with wow to iceland,carry_on
what is the carry on limit,carry_on
how many carry ons can i take on a flight with virgin airlines to vancouver bc,carry_on
can i get you to talk like a pouty english guy,change_accent
i want to change to male voice,change_accent
please use male voice instead,change_accent
i would prefer your voice to be male,change_accent
use your male voice,change_accent
use a male voice instead,change_accent
can you change the way you talk to a male british voice,change_accent
switch to british male accent,change_accent
set to female voice,change_accent
i want to hear a male british accent,change_accent
i want to start calling you bob,change_ai_name
your name from this point forward is george,change_ai_name
i want to change the name i call you to juan,change_ai_name
i want to update you name now,change_ai_name
i would like to change your name to eli,change_ai_name
can i call you something else,change_ai_name
change your name setting to plato,change_ai_name
i need to change your name to ben,change_ai_name
"if i may, i'd like to call you slave",change_ai_name
i want to change your name to another name,change_ai_name
can you talk to me in chinese,change_language
"from now on, i want you to answer me using japanese",change_language
i need to change my speaking to spanish,change_language
alter your language to french,change_language
set your language setting to english,change_language
is there an option to speak only in mandarin,change_language
change the language you're using to american english,change_language
how can we start communicating in french rather than english,change_language
change your language,change_language
please change your language setting to spanish,change_language
can you speak faster please,change_speed
will you speak more rapidly,change_speed
where do i find instructions on how to speed up voice replies,change_speed
can you please talk slower,change_speed
speak slower,change_speed
i'd like you to speak a bit slower,change_speed
speed up your speech,change_speed
i want you to speak more slowly to me,change_speed
speak at a slower rate,change_speed
"speak more quickly, please",change_speed
can you call me something else,change_user_name
i prefer to go by brad,change_user_name
call me frank,change_user_name
i go by brad,change_user_name
i go by the name jim,change_user_name
my name's bob,change_user_name
just call me dennis,change_user_name
i go by stefan,change_user_name
i'd like you to call me something different,change_user_name
they call me john,change_user_name
please increase the volume to 4,change_volume
turn your voice box down,change_volume
make the sound of my speaker greater,change_volume
i want volume set to 4,change_volume
set volume higher,change_volume
i want to increase your volume,change_volume
raise the volume to 4 please,change_volume
turn volume to the number 4 setting,change_volume
you must increase the volume to 4 please,change_volume
can you increase the speaker volume,change_volume
please confirm my reservation for april 1st at 9am,confirm_reservation
make sure my reservation is happening for john at olive garden,confirm_reservation
does taco house have a reservation for jean,confirm_reservation
i would like for you to confirm my reservation for red robin at 5 pm,confirm_reservation
i would like you to confirm my reservation for next saturday at 11 am,confirm_reservation
i need you to confirm my reservation for outback steakhouse at 6,confirm_reservation
please confirm my reservation for morton's at 5 pm,confirm_reservation
can you you confirm my reservation for jean at taco house,confirm_reservation
will you confirm my reservation for red robin at 10,confirm_reservation
i'd like for you to make sure my reservation is there for charlie's under jack,confirm_reservation
how long do you need to bake chicken for it to be safe to eat,cook_time
how long do i put the casserole in,cook_time
how long do i cook pork,cook_time
how long should i wait before i can bake bread with homemade dough,cook_time
how long should i cook a glazed ham,cook_time
how long does it take pork to cook,cook_time
how long is it acceptable to carmelize onions,cook_time
how long to cook a frozen pizza,cook_time
how long do you bake a cake,cook_time
how long am i supposed to cook pork loin,cook_time
the credit limit on my account is how much,credit_limit
how high is my credit limit for my navy federal card,credit_limit
can i please know the credit limit for my citibank card,credit_limit
what is my credit limit,credit_limit
what is the credit limit for my navy federal card,credit_limit
how is my credit limit,credit_limit
what's the credit limit on my discovery card,credit_limit
please check my credit limit on my visa,credit_limit
what's my limit on my amex card,credit_limit
how high is my credit limit for my citigroup card,credit_limit
i'd like to increase my credit spending limit to 500 dollars,credit_limit_change
can i increase the credit limit for my western union credit card,credit_limit_change
can i increase my credit limit to 800 dollars,credit_limit_change
can i get a higher credit limit on my american express,credit_limit_change
can i increase the credit limit for my wells fargo credit card,credit_limit_change
tell me if i can get a higher limit on my visa,credit_limit_change
i want to change my credit limit,credit_limit_change
"can you increase my credit limit to $7,500",credit_limit_change
"i need to increase my credit limit for my visa credit card, can you assist me",credit_limit_change
can i increase the credit limit for my navy federal card,credit_limit_change
how can i find my credit rating,credit_score
i want to find out what my credit score is,credit_score
find my credit score and tell it to me,credit_score
will you tell me my credit score,credit_score
can you tell me my credit score,credit_score
help me locate my credit score,credit_score
please get my credit score,credit_score
what's my credit score,credit_score
what is the process of finding my credit score,credit_score
let me understand my credit rating,credit_score
would you please tell me my current gps coordinates,current_location
please give me my gps coordinates,current_location
what are my gps coordinates at this location,current_location
how will i find my current location,current_location
where am i located,current_location
tell me my current gps coordinates,current_location
how can i find my current location,current_location
i need to know my location,current_location
display my location on a map,current_location
look me up on the map,current_location
i accidentally put my credit card in the shredder,damaged_card
"my phone was too close to my card and demagnetized it, how can i report this",damaged_card
"my card split in half, can i report it",damaged_card
"my card needs replaced, i accidentally scraped it",damaged_card
my card doesn't work anymore,damaged_card
my damage card is not working,damaged_card
my card is cracked and i want to report it,damaged_card
"i creased my card today, contact the bank",damaged_card
"the magnetic strip on my card is scratched, let the card company know",damaged_card
it seems i can't use my card since it has been damaged,damaged_card
the date tomorrow is what,date
what day of the month is it,date
what will be the date tomorrow,date
what date is it,date
can you tell me tomorrow's date,date
when will it be in 10 days,date
tell me what date it is please,date
show me the date,date
i need to know today's date please,date
i would like to know what today's date is,date
what is the meaning of realism,definition
find out what the word abrogate means for me,definition
what is the definition of didactic,definition
what is the definition of altruism,definition
definition of affiliate is what,definition
what's the meaning of a fortnight,definition
what is the definition of zesty,definition
what is stupedous meant,definition
define zesty,definition
find the meaning of qat,definition
what is needed to set up direct deposit,direct_deposit
how do i get direct deposit for my paycheck,direct_deposit
how do i go about setting up direct deposit,direct_deposit
how do i get paychecks put directly in my sunflower savings account,direct_deposit
is there a specific way to set up direct deposit,direct_deposit
search google for how to set up direct deposit,direct_deposit
set up payroll direct deposit to my checking account,direct_deposit
i want to set direct deposit,direct_deposit
can you walk me through setting up direct deposit,direct_deposit
"can you teach me how to set up direct deposit, or show me who can",direct_deposit
what steps do i need to take to take a bus to detroit,directions
i need to know where the nearest place that has mountain dew is,directions
how do i get to the college by bus,directions
please tell me the subway station nearest to madison square garden in new york,directions
can you tell me the location of the nearest bank,directions
could you tell me how to get to the statue of liberty by bus,directions
is there a tire repair place near the post office,directions
is there a starbucks close to home,directions
i need to know how to get to target by bus,directions
"from here, how do i get to the statue of liberty by bus",directions
"how long before i get to dallas , in time, not miles",distance
"so to go to brooklyn, it would take me how long again",distance
how long does it take to get to virginia by bus,distance
how much time does it take to get to levi stadium from san jose airport,distance
does it take a long time to get to the airport in la,distance
approximately how much time will it take to get to tod's in minutes,distance
how long does it take to get to applebees in new york,distance
"from here, i take this bus to go to brooklyn and how long is the commute",distance
how miles does it take to get to red lobster from my current location,distance
how long is the ride to phoenix,distance
what type of pet do you have,do_you_have_pets
which food do you give your pets,do_you_have_pets
can you tell me the types of pets you have,do_you_have_pets
would you say you're a person who likes cats or dogs more,do_you_have_pets
would you say that you are now a pet owner,do_you_have_pets
you have pets of what kind,do_you_have_pets
are you currently a pet owner,do_you_have_pets
how would you explain the pets you own,do_you_have_pets
would you let me know if you are a cat or dog person,do_you_have_pets
can you tell me if you have any pets,do_you_have_pets
tell me the exchange rate between rubles and dollars,exchange_rate
i need the exchange rate between pounds and us dollars,exchange_rate
what is 5 in yen and rubles,exchange_rate
"if i have 20,000 yen, how much is that in usd",exchange_rate
how much cad can i get with my one usd,exchange_rate
what is the exchange rate for canadian dollars to us dollars,exchange_rate
how many dollars can i exchange for 75 euros,exchange_rate
let me know what the exchange rate between dollars and pesos is,exchange_rate
what is the yen worth in terms of the peso,exchange_rate
what is the conversion for 500 dollars to pesos,exchange_rate
is my credit card expiration date approaching,expiration_date
my card expires in what month,expiration_date
what is the expiration date of my current card,expiration_date
when is my credit due to expire,expiration_date
when my credit card is going to expire,expiration_date
is my card set to expire soon,expiration_date
help me figure out when exactly my credit card will be expiring,expiration_date
when should i expect my visa to expire,expiration_date
could you look up the date that my credit card is set to expire,expiration_date
how long before my amex card expires,expiration_date
i can't find my phone,find_phone
i would like to know where my phone is,find_phone
please tell me where my phone is,find_phone
please help me find my cellphone,find_phone
can you call my cellphone,find_phone
misplaced my phone,find_phone
help me locate my phone,find_phone
i need help figuring out where my phone is,find_phone
can you locate my phone,find_phone
are you able to track a phone,find_phone
whats the status of my frontier flight,flight_status
look up when my flight is set to start boarding,flight_status
is there any news on flight dl123,flight_status
tell me what time my flight ought to be landing,flight_status
i need to know the status of flight dl123,flight_status
when will we begin to board my scheduled flight,flight_status
when does boarding for my flight begin,flight_status
when should the flight land,flight_status
whats the update on flight dl123,flight_status
i wish to know when my flight will land,flight_status
"please flip a coin for me, tails i win",flip_coin
lets go with heads or tails,flip_coin
"filp a coin, i call heads",flip_coin
spin a coin,flip_coin
"flip that coin please, i choose heads",flip_coin
flip a coin one time,flip_coin
please flip a coin i select tails,flip_coin
heads or tails please,flip_coin
flip a coin and tell me if its heads or tails,flip_coin
"flip a coin, you win with heads",flip_coin
i need to know how long can i keep pizza in the freezer for before it goes bad,food_last
i got to know how long can i keep pizza in the freezer for before it goes bad,food_last
"so i have had pizza in the fridge since monday, so is it safe to eat",food_last
ribs can stay in the fridge for how long before they turn,food_last
how long does bread last,food_last
what's the expiration for steak,food_last
what is the length of time i can leave pork in the fridge,food_last
what's the shelf life of guacamole in the fridge,food_last
how long can i leave tuna casserole in the fridge,food_last
am i good to eat this burger from the fridge that i got two mondays ago,food_last
can you please freeze my bank account,freeze_account
pause my account,freeze_account
"could you freeze my account, please",freeze_account
please make sure my account is frozen,freeze_account
put a hold on my bank account please,freeze_account
please pause my banking actions,freeze_account
please freeze my bank account,freeze_account
please freeze my account,freeze_account
"can you freeze my account, please",freeze_account
place a block on my capital one account right now,freeze_account
what's a cool and interesting thing about dogs,fun_fact
"trivia about something,tell me some",fun_fact
i want to learn a neat fact about black holes,fun_fact
tell me something interesting about outer space,fun_fact
tell me a fun fact about mt everest,fun_fact
can you tell me a fun fact about elephants,fun_fact
i want to hear a fun fact about american presidents,fun_fact
what's a fun fact about elephants,fun_fact
tell me something interesting about sperm whales,fun_fact
what's an interesting fact about flamingos,fun_fact
am i low on gas,gas
do i have enough fuel to get to tampa,gas
how much gas is in my tank,gas
what do i have left in the gas tank,gas
what is the amount of gas i have,gas
is my gas tank full,gas
how many gallons do i have left,gas
am i running low on gas,gas
how does my gas tank look,gas
what's left in my gas tank,gas
tell me what kind of gas this car uses,gas_type
tell me the kind of fuel that my vehicle operates on,gas_type
i need to know what kind of fuel this car needs,gas_type
can i use any fuel in my car,gas_type
what kind of gas does this car use,gas_type
what kind of gas do i put in my car,gas_type
what type of gas does this car take,gas_type
