sentence,label
what gas is needed for the car,gas_type
will this car run on the cheaper gas,gas_type
what kind of gas should go in this car,gas_type
thanks for talking to me,goodbye
see you in a while,goodbye
i'm saying goodbye now,goodbye
good night,goodbye
"great chat, talk to you later",goodbye
i have to go ai goodbye,goodbye
have a good one,goodbye
buhbye,goodbye
goodbye!,goodbye
"nice talking again, bye",goodbye
good to see you,greeting
"hello, friend",greeting
how have you been doing,greeting
are you okay right now,greeting
hola,greeting
what do you feel like doing,greeting
how is my ai doing,greeting
how are you this day,greeting
hey there!,greeting
hi how are you,greeting
is that restaurant crowded during dinner,how_busy
can you tell me how busy chipotle will be at nine tonight,how_busy
how busy is imanas tei at 7 dinner,how_busy
how busy will golden corral be at 7:30 tonight,how_busy
find out how busy ihop usually is around 5 pm,how_busy
how long is the wait at imanas,how_busy
how long will i have to wait before being seated at the cheese cake factory,how_busy
"at 5:30 pm, how busy can i expect olive garden to be",how_busy
i would like to find out if macaroni grill will be busy around 7:00 pm,how_busy
how busy is imanas at 6,how_busy
what's your age siri,how_old_are_you
how many years has al been on earth,how_old_are_you
how long have you been around,how_old_are_you
how long have you been here,how_old_are_you
tell me how old you are,how_old_are_you
"ai, how many months old are you",how_old_are_you
when was your birth,how_old_are_you
how old are you today,how_old_are_you
"how long have you been around, ai",how_old_are_you
what is your creation date,how_old_are_you
help me build my credit score by showing me some ways on how to,improve_credit_score
tell me ways to improve my credit score,improve_credit_score
how can i build my credit,improve_credit_score
i'd like to find ways to improve my credit score,improve_credit_score
steps to raise my credit score,improve_credit_score
how to keep my credit from dropping,improve_credit_score
give me some ways to build my credit score,improve_credit_score
how to improve my credit score,improve_credit_score
how to build up my credit score,improve_credit_score
what are some ways to keep my credit score up,improve_credit_score
how much do you make,income
what do you make in a year,income
what is my salary,income
what is my hourly rate,income
calculate how much i earn from my job,income
how much money did i make,income
how much have i earned this week,income
what's my income,income
i need you to tell me my salary,income
tell me about my income this week,income
can i substitute ketchup for mustard,ingredient_substitution
can i swap sugar for salt,ingredient_substitution
can i substitute apple juice for wine,ingredient_substitution
can i use baking powder instead of baking soda,ingredient_substitution
is crushed garlic the same as powdered garlic for a spaghetti sauce,ingredient_substitution
is it okay to switch water for milk,ingredient_substitution
is it ok to sub sugar for salt,ingredient_substitution
can i exchange milk for cream in recipes,ingredient_substitution
what about changing the sugar for baking soda,ingredient_substitution
can i substitute rice milk for milk,ingredient_substitution
"in terms of making scrambled eggs, what ingredients do i need",ingredients_list
what ingredients do i need to make broccoli cheddar soup,ingredients_list
what ingredients are in salsa,ingredients_list
what ingredients do i need to make salmon salad,ingredients_list
what ingredients are necessary for a steak,ingredients_list
"i am making broccoli cheddar soup, what ingredients do i need",ingredients_list
give me a list of ingredients needed for pizza dough,ingredients_list
what ingredients are in mashed potatoes,ingredients_list
what ingredients are required for chicken noodle soup,ingredients_list
i’m making spaghetti what ingredients do i need,ingredients_list
what are my insurance perks,insurance
what benefits do i get from insurance,insurance
what are my insurance advantages,insurance
i need to know my health benefits,insurance
what are my insurance rewards,insurance
how do i know my insurance benefits,insurance
what insurance benefits do i have,insurance
do i have many health benefits,insurance
what health benefits can i use,insurance
i need you to tell me what benefits are included in my insurance,insurance
"i need to get new insurance, how do i do it",insurance_change
switch my insurance plan to a new one,insurance_change
what do i do to get new insurance,insurance_change
i would like to get a new insurance plan,insurance_change
i want a new motorcycle insurance plan,insurance_change
walk me through making changes to my insurance policy,insurance_change
how can i obtain new insurance,insurance_change
how to create a new aaa insurance plan,insurance_change
i would like to switch my insurance plan,insurance_change
is new this a good insurance plan for me,insurance_change
how percentage am i earning annually on my account,interest_rate
what is the interest rate on my chase slate credit card,interest_rate
will you tell me the interest rate,interest_rate
check the interest rate on my savings account,interest_rate
how much is the interest rate for the account i have at bluebird,interest_rate
can you tell me my interest rate,interest_rate
what is the interest rate on my capital one credit card,interest_rate
what is the interest rate on my barclay card arrival credit card,interest_rate
is my savings interest rate too low,interest_rate
could you find my interest rate for me,interest_rate
are there any transaction fees associated with my navy federal card if i am in japan,international_fees
does my navy federal card have international transaction fees,international_fees
will i be charged if i use my card in france,international_fees
do i need to pay any fee if i use my card in japan,international_fees
does my bank of the west card have international transaction fees,international_fees
i need to know if there are transaction fees for my visa card in canada,international_fees
what is the surcharge for using my card in italy while i visit,international_fees
does my chase card have international transaction fees,international_fees
will i get a fee for international transactions with my visa card,international_fees
are there any transaction fees associated with my chase card if i am in tokyo,international_fees
is a visa required to visit cancun,international_visa
do i need a visa to go to greece,international_visa
do i need to get a visa for traveling to chile,international_visa
do i need to apply for a travel visa if i am going to bermuda,international_visa
"for travel to argentina, do i need to get a travel visa",international_visa
do i need a visa to go there,international_visa
will i have to apply for a visa if i want to visit mexico,international_visa
do i need an international visa to go to england,international_visa
israel has strict restrictions do i need a visa to travel there,international_visa
do i need a travel visa to visit japan,international_visa
what is the procedure to jump start a car,jump_start
how do i properly give my car a jump,jump_start
what do i do if my car battery is dead,jump_start
guide me through jump starting a car,jump_start
whats the safest way to jump start a car,jump_start
how do you jump a car with a dead battery,jump_start
how do i jump my car,jump_start
how do you jump start a car,jump_start
i need rules for jump starting,jump_start
what can i do since my car battery died,jump_start
what date did i last take my car in,last_maintenance
when did i last take my car in for maintenance,last_maintenance
how long has it been since my car was last looked at,last_maintenance
how long has it been since my oil was changed,last_maintenance
you need to tell me when was car in shop,last_maintenance
look up the date of my last oil change,last_maintenance
i need to know when i last carried my car to the shop,last_maintenance
when did i most recently have my car in the shop,last_maintenance
when did i last have car maintenance,last_maintenance
i need to know when was the last time i had my car checked out for a tune up,last_maintenance
who do i complain to about my luggage not arriving at the airport,lost_luggage
in o'hare lost luggage on flight america airlines,lost_luggage
what is the next step if my luggage was lost,lost_luggage
"i need assistance with my lost luggage, i was on american airlines ab123 out of talahasse",lost_luggage
i don't know where my luggage is,lost_luggage
what's the procedure to deal with lost luggage,lost_luggage
find me the number for jet blue's customer service so i can yell at someone about my missing luggage,lost_luggage
"i can't locate my luggage, i was on jetblue flight ab123 out of detroit",lost_luggage
i believe that my luggage was lost,lost_luggage
do you know where the luggage for people on panam flight ab123 out of tuscon is,lost_luggage
can you redial the last number dialed,make_call
get a hold of sue,make_call
can you please call nata,make_call
i need to talk to someone on the phone,make_call
call someone,make_call
it's time for me to call drew,make_call
please dial david now,make_call
call mark,make_call
can i call a restaurant,make_call
phone call secretary,make_call
how is the weather today,maybe
i'm not sure,maybe
it could be that one or the other one,maybe
i dont know,maybe
"one or the other, or both",maybe
both would work,maybe
i don't have the answer,maybe
i don't really know,maybe
i really don't have a clue,maybe
that answer's above my pay scale,maybe
suggest a meal from korea to me,meal_suggestion
suggest food from italy to me,meal_suggestion
what thoughts do you have about making dinnner tonight,meal_suggestion
i need you to give me a suggestion for what to make for dinner,meal_suggestion
suggest a good mexican meal to me,meal_suggestion
do you have any suggestions as to what i should cook for dinner,meal_suggestion
can you give me a vietnamese meal suggestion,meal_suggestion
i want an italian meal suggestion,meal_suggestion
suggest a meal from thailand to me,meal_suggestion
please suggest meals from italy to me,meal_suggestion
is love the meaning of life,meaning_of_life
what is the meaning of my life,meaning_of_life
does my life have meaning,meaning_of_life
say what the meaning of life is,meaning_of_life
what do you think the meaning of life is,meaning_of_life
what's life's meaning,meaning_of_life
is there really a meaning of life,meaning_of_life
i gotta know the meaning of life,meaning_of_life
research the meaning of life,meaning_of_life
i must know the point of life,meaning_of_life
what is the conversion of inches to centimeters,measurement_conversion
how can i change centimeters into inches,measurement_conversion
how many miles is five kilometers,measurement_conversion
how many inches and centimeters would i need if i had 10 feet of something,measurement_conversion
"what is 10 ounces in grams, please",measurement_conversion
tell me how to convert grams into ounces,measurement_conversion
how do you convert pounds to kilos,measurement_conversion
convert inch to cm,measurement_conversion
how many meters are in 10 millimeters,measurement_conversion
how many meters are in 50 feet,measurement_conversion
am i scheduled for any meetings between noon and one,meeting_schedule
when is that meeting with kara,meeting_schedule
how many total meetings will i have between 2 and 5,meeting_schedule
about how many meetings am i attending between 12 and 3 today,meeting_schedule
do i have any meetings with michael today,meeting_schedule
when is the meeting with homer scheduled for,meeting_schedule
on what day is my meeting with dr lee,meeting_schedule
what meetings are on my calendar,meeting_schedule
how many meetings do i have scheduled between 10 and 3,meeting_schedule
i need to know if i have any meetings scheduled for today,meeting_schedule
what is the minimum i can pay for my light bill,min_payment
what's the minimum i can pay on my sewer bill,min_payment
i need to know the bill's minimum payment,min_payment
minimum to pay on power bill,min_payment
please inform me of the minimum payment of the bill,min_payment
please tell me the bill's minimum payment,min_payment
what is the minimum i can pay for the gas bill,min_payment
what is the minimum i can pay for my phone bill,min_payment
i would like to know the minimum payment for my credit card,min_payment
show me the minimum payment for my boat bill,min_payment
how far can i go on one tank of gas,mpg
does this car get good mpg on the highway,mpg
what is the city mpg for this car,mpg
how does this cars mpg do on the highway,mpg
tell me what this cars highway mpg is,mpg
tell me my car's fuel economy,mpg
how much highway mpg does it get,mpg
how good is the fuel usage for this vehicle,mpg
what is the mpg on this car,mpg
what is the highway mpg on this car,mpg
apply for a bank of america travel rewards credit card,new_card
how can i apply for a discover card,new_card
show me how to apply for a visa card,new_card
is this how i apply for a discover card,new_card
what if you need to obtain a new credit card,new_card
tell me how to apply for an american express card,new_card
can i get a brand new card please,new_card
"i would like to apply for a air canada card visa, can you help me",new_card
show me the application for a visa card,new_card
can i apply for a discover card,new_card
when does my current job have the next official paid holiday,next_holiday
are there any holidays this month,next_holiday
when's the next federally recognized holiday,next_holiday
what's the next holiday,next_holiday
i need to know when my next day off is,next_holiday
how many days till we have off again,next_holiday
can you tell me what the next holiday is,next_holiday
check when the next day is i can go fishing will be,next_holiday
"when is our next free day, please",next_holiday
how many days until the next holiday arrives,next_holiday
play the next musical number,next_song
can you skip this song,next_song
change the song to the next one on this playlist,next_song
play the next song instead,next_song
skip this and go to the next song,next_song
please jump to the song that follows this one,next_song
can we skip this song,next_song
could you play the next song on this playlist,next_song
please play the next song,next_song
the next song should be played,next_song
"no, don't do that",no
negative for sure,no
that’s actually wrong,no
not really,no
that is a completely false statement,no
no thanks,no
that is untrue,no
that is false,no
i would have to say the answer to that is no,no
that's completely false,no
how healthy is stax chips,nutrition_info
can you show me the nutrition facts for grapes,nutrition_info
what's the nutritional info for french fries,nutrition_info
share the nutrition info for brownies with me,nutrition_info
what do you know to be the nutritional info for macaroni and cheese to be,nutrition_info
i want to see the nutritional content of the hamburger,nutrition_info
can you read to me the nutritional info for macaroni and cheese,nutrition_info
is it healthy to eat pizza,nutrition_info
how healthy are lunchables,nutrition_info
what are the nutrition facts of grilled chicken,nutrition_info
i need instructions on how to change my car's oil and what type i should buy,oil_change_how
how do i change the oil in my car,oil_change_how
find instructions on how to change my oil,oil_change_how
i intend to learn how to change oil,oil_change_how
i want a lesson on changing my oil,oil_change_how
do i need to go under the car to change oil,oil_change_how
what kind of oil does my car take and how do i do a change,oil_change_how
walk me through changing the oil on a tesla,oil_change_how
i don't know how to change my oil or what type i need,oil_change_how
how do i change my oil with the correct type,oil_change_how
tell me how i know when i need an oil change,oil_change_when
"the next time i change my oil, when should it be",oil_change_when
when should my oil get changed,oil_change_when
how many miles can i drive before changing my oil,oil_change_when
when is my car due for an oil change,oil_change_when
i really must know when should i get my oil changed next,oil_change_when
in how many miles do i need to schedule my oil change,oil_change_when
how soon should i have my oil changed,oil_change_when
what is the recommended time frame to change my oil,oil_change_when
my next oil change is when,oil_change_when
please order me a 7lb bag of world's best cat litter from targetcom,order
"i need you to order some more lysol for me,please",order
order everything that's on my list for shopping,order
can you order everything on my shopping list,order
i'm out of paper towels so will you order me some more,order
would you buy me a phone,order
i'd like to have everything on my shopping list,order
i need everything ordered on my shopping list,order
i want all the things on the shopping list,order
i do not have flour so will you order me some more,order
how can i order more checks for my regions bank account,order_checks
how do i get more checkbooks mailed to me,order_checks
i want to order some new checks because i ran out of them,order_checks
i don't have any checks left; please order some,order_checks
is it possible to make an order for more checkbooks for my chase bank account,order_checks
would you please order me more checkbooks for my b of t account,order_checks
is is possible to order more checkbooks for account ending in sequence 939392,order_checks
could you please mail me some checkbooks,order_checks
order some new checks to replace the ones i ran out of,order_checks
what is the process to get some more checkbooks mailed to me,order_checks
"can i still make changes to my order, or has it already been shipped",order_status
what is the status of my recent order,order_status
can you tell me if my last amazon order is coming today,order_status
is my package able to be tracked by you,order_status
track my package now please,order_status
has my ordered arrived,order_status
when can i expect to receive the order,order_status
could you please track my package,order_status
has the order that i placed arrived,order_status
can you give me a status update on my online order from amazon,order_status
are you able to help me pay my mortgage,pay_bill
i need to get help paying my gas bill,pay_bill
pay the electric bill,pay_bill
i need help to pay my electric bill,pay_bill
pay the cable bill with my visa card,pay_bill
can you help me pay a bill,pay_bill
please help me pay my cable bill,pay_bill
i need help paying my tuition bill,pay_bill
i'd really like to pay this bill,pay_bill
i'd like to pay my bill,pay_bill
when was i last paid,payday
when should another paycheck arrive,payday
remind me of the date of my last paycheck,payday
what day do i get paid next,payday
please give me the expected arrival date for my next paycheck,payday
what date is another paycheck due,payday
let me know when i'm going to be paid,payday
my next payday,payday
when will i recieve my next paycheck,payday
my next paycheck is available when,payday
i would like to replace the pin number for my retirement account,pin_change
i must change my pin number for my money market account,pin_change
i need help changing my pin,pin_change
go ahead and change the pin on my bank of america account to be 1234,pin_change
swap my amex pin to 1234,pin_change
change my pin to 1234 on account ending with digits 4994,pin_change
set my amex pin to 1234,pin_change
what do i need to do to change my abc bank account pin number,pin_change
"i'd like to change the pin on my savings account, please",pin_change
tell me how to change my pin number,pin_change
rock playlist please,play_music
pull up my shower playlist,play_music
play hey jude,play_music
i want to listen to music by the beatles,play_music
can you play your guitar right now,play_music
"play the song with the lyrics, ""baby shark, doo doo",play_music
look up my maroon 5 playlists; play it,play_music
play beatles,play_music
can you let me listen to elvis,play_music
"i want to listen to my maroon 5 playlist, play it for me",play_music
do i really need a plug converter when in london,plug_type
what plug type does greece use,plug_type
"when you go to germany, do you need a special converter for your plugs",plug_type
will i need to use a plug converter in el salvador,plug_type
to charge my phone in india will i need a plug converter,plug_type
will i need a plug converter for my electronics in amman,plug_type
can you tell me what kind of outlet plug there is over there,plug_type
is a plug converter required for haiti,plug_type
do visitors to japan need to use a socket converter,plug_type
will i need a socket converter when i go to france,plug_type
how many day of my vacation are left for the year,pto_balance
how many vacation days do i still get,pto_balance
how many vacation days have i accrued,pto_balance
how many days of vacation do i have,pto_balance
do i have any personal days left,pto_balance
how many pto days do i have for the year,pto_balance
how much pto do i have,pto_balance
hoe many vacation days are left for me,pto_balance
how many vacation days do i have to spend,pto_balance
how much time off do i have left,pto_balance
what do i need to do to request vacation time off,pto_request
where do i make a vacation request,pto_request
i'd like for their to be a pto request for me made for the dates june 4th to june 8th,pto_request
put in a pto request for me i want it for the ninth and the tenth of august,pto_request
"i need to set up a vacation request, what do i need to give you",pto_request
"could you submit a pto request for me from dates mar 3 to 9, please",pto_request
"could you submit a pto request for me for dates april 21 to 30, please",pto_request
"is it possible for me to take a pto for two days, starting february 7",pto_request
create for me a pto request for march 16-21,pto_request
"from december 22nd to the 25th, make me a pto request",pto_request
update on vacation request,pto_request_status
has my vacation request been denied or approved yet,pto_request_status
has my supervisor approved my vacation,pto_request_status
is my vacation approved yet,pto_request_status
give me the status of my vacation request,pto_request_status
has my request for vacation days been signed by my supervisor yet,pto_request_status
i need to know if my vacation was approved,pto_request_status
could you tell me what the status of my day off request is,pto_request_status
how's my day off request looking,pto_request_status
do you know if my vacation request went through,pto_request_status
how many vacation days have i consumed,pto_used
"go to my job portal, i'd like to know how many days off i have used",pto_used
can you count for me the total number of days off i have used,pto_used
how much vacation have i taken,pto_used
tell me how much pto i've used,pto_used
tell me the amount of pto i have used at this point,pto_used
what's the total pto i've used,pto_used
how many days have i taken off so far,pto_used
how much pto do i have used up,pto_used
what amount of pto have i taken,pto_used
can you find me a recipe for honey ham,recipe
what is a good beef recipe,recipe
please search for a chocolate fudge brownies recipe,recipe
i need to know how to make philly cheesesteaks,recipe
can you find a recipe on how to make chow mein,recipe
i need a vegi lasagna recipe,recipe
tell me how to make beef wellington,recipe
what are the steps i need to follow to make chewy rice krispies treats,recipe
how can i make chicken pot pie,recipe
what is needed you to cook apple pie,recipe
cash in rewards for my visa card,redeem_rewards
am i able to redeem my credit card points for an amazon gift card,redeem_rewards
how can i cash in my credit card points,redeem_rewards
do i have to contact someone to use my credit card points,redeem_rewards
can you explain to me how i ought to use my credit card points,redeem_rewards
can you help me begin the process of redeeming credit card points,redeem_rewards
what's the procedure to get cash back rewards on my visa,redeem_rewards
is a walmart gift card one of the things i can use my credit card points on,redeem_rewards
do i have enough credit card points to redeem a new appliance,redeem_rewards
do i have enough points to for a redemption,redeem_rewards
read what i added to the reminder list,reminder
tell me my reminders,reminder
my list of reminders is what,reminder
on my list of reminders is what,reminder
can you tell me what things i was trying to remember,reminder
read my reminders to me,reminder
can you remind me the things i was trying to remember,reminder
is there a reminder for my aa meeting on my list,reminder
please tell me everything on my list of reminders,reminder
is respond to the professor's email on my list of reminders,reminder
remind me to take out the garbage in the morning,reminder_update
can i set a reminder,reminder_update
set a reminder to go check the mail,reminder_update
remind me later,reminder_update
can you create a reminder,reminder_update
create a reminder for me to send flowers to my mom for mother's day,reminder_update
how about a reminder,reminder_update
remind me to call my mother saturday morning,reminder_update
i need to take out the trash please remind me,reminder_update
i want you to remind me of something,reminder_update
"i missed that last one, please repeat",repeat
repeat that please,repeat
would you repeat that,repeat
i did not hear you,repeat
i didn't catch that say it again,repeat
say it one more time,repeat
what was that last thing you said,repeat
"would you say that again, please",repeat
repeat what you just told me,repeat
can you please repeat that response,repeat
how long does it take to get a replacement credit card when your last one was stolen,replacement_card_duration
can i replace a stolen card soon,replacement_card_duration
what's the typical time it takes for a new card to arrive,replacement_card_duration
what date will my card be here,replacement_card_duration
when can i expect my new card to get here,replacement_card_duration
when will my card come,replacement_card_duration
how long will it take for me to get a new credit card to replace the one that was stolen,replacement_card_duration
how long will delivery of a new card take,replacement_card_duration
my last card was stolen and i want to know how long until i get my new one,replacement_card_duration
when can i expect my new card,replacement_card_duration
i'm pretty sure this charge is fraudulent,report_fraud
discover card reporting fraud,report_fraud
"i want to report fraudulent activity on my visa card, please",report_fraud
report fraudulent activity on my debit card,report_fraud
i suspect some suspicious activity,report_fraud
looks like someone made an unauthorized charge to nike on my account,report_fraud
i think my chase account has been compromised and fraud committed,report_fraud
i'd like to report a fraudulent charge from people's natural gas,report_fraud
i think there's fraud on my account,report_fraud
i'm afraid this charge on my account is fraud,report_fraud
